consistency_bucket,party,age_band,race_label,voters
4,CPF,35-44,"3 Black, Not Hispanic",43
4,CPF,35-44,4 Hispanic,31
4,CPF,35-44,"5 White, Not Hispanic",127
4,CPF,35-44,6 Other,11
4,CPF,45-54,"3 Black, Not Hispanic",49
4,CPF,45-54,4 Hispanic,37
4,CPF,45-54,"5 White, Not Hispanic",122
4,CPF,55-64,"3 Black, Not Hispanic",30
4,CPF,55-64,4 Hispanic,37
4,CPF,55-64,"5 White, Not Hispanic",162
4,CPF,65-74,4 Hispanic,22
4,CPF,65-74,"5 White, Not Hispanic",100
4,CPF,75+,4 Hispanic,10
4,CPF,75+,"5 White, Not Hispanic",61
4,CPP,25-34,"3 Black, Not Hispanic",18
4,CPP,25-34,4 Hispanic,10
4,CPP,25-34,"5 White, Not Hispanic",17
4,CPP,35-44,"3 Black, Not Hispanic",37
4,CPP,35-44,4 Hispanic,15
4,CPP,35-44,"5 White, Not Hispanic",26
4,CPP,45-54,"3 Black, Not Hispanic",41
4,CPP,45-54,4 Hispanic,32
4,CPP,45-54,"5 White, Not Hispanic",32
4,CPP,55-64,"3 Black, Not Hispanic",33
4,CPP,55-64,4 Hispanic,28
4,CPP,55-64,"5 White, Not Hispanic",39
4,CPP,65-74,"3 Black, Not Hispanic",16
4,CPP,65-74,4 Hispanic,19
4,CPP,65-74,"5 White, Not Hispanic",38
4,CPP,75+,"5 White, Not Hispanic",39
4,CSV,25-34,"3 Black, Not Hispanic",46
4,CSV,25-34,4 Hispanic,56
4,CSV,25-34,"5 White, Not Hispanic",165
4,CSV,35-44,"3 Black, Not Hispanic",128
4,CSV,35-44,4 Hispanic,76
4,CSV,35-44,"5 White, Not Hispanic",232
4,CSV,45-54,2 Asian / Pacific Islander,19
4,CSV,45-54,"3 Black, Not Hispanic",109
4,CSV,45-54,4 Hispanic,118
4,CSV,45-54,"5 White, Not Hispanic",199
4,CSV,45-54,6 Other,10
4,CSV,55-64,2 Asian / Pacific Islander,10
4,CSV,55-64,"3 Black, Not Hispanic",58
4,CSV,55-64,4 Hispanic,120
4,CSV,55-64,"5 White, Not Hispanic",315
4,CSV,65-74,"3 Black, Not Hispanic",32
4,CSV,65-74,4 Hispanic,61
4,CSV,65-74,"5 White, Not Hispanic",262
4,CSV,75+,4 Hispanic,18
4,CSV,75+,"5 White, Not Hispanic",215
4,DEM,18-24,"3 Black, Not Hispanic",46
4,DEM,18-24,4 Hispanic,22
4,DEM,18-24,"5 White, Not Hispanic",31
4,DEM,18-24,9 Unknown,14
4,DEM,25-34,1 American Indian / Alaskan,170
4,DEM,25-34,2 Asian / Pacific Islander,2648
4,DEM,25-34,"3 Black, Not Hispanic",27214
4,DEM,25-34,4 Hispanic,19341
4,DEM,25-34,"5 White, Not Hispanic",36223
4,DEM,25-34,6 Other,2138
4,DEM,25-34,7 Multi-racial,1183
4,DEM,25-34,9 Unknown,2406
4,DEM,35-44,1 American Indian / Alaskan,266
4,DEM,35-44,2 Asian / Pacific Islander,2321
4,DEM,35-44,"3 Black, Not Hispanic",43745
4,DEM,35-44,4 Hispanic,21675
4,DEM,35-44,"5 White, Not Hispanic",44031
4,DEM,35-44,6 Other,2482
4,DEM,35-44,7 Multi-racial,777
4,DEM,35-44,9 Unknown,2332
4,DEM,45-54,1 American Indian / Alaskan,255
4,DEM,45-54,2 Asian / Pacific Islander,2594
4,DEM,45-54,"3 Black, Not Hispanic",43453
4,DEM,45-54,4 Hispanic,23376
4,DEM,45-54,"5 White, Not Hispanic",36520
4,DEM,45-54,6 Other,2484
4,DEM,45-54,7 Multi-racial,574
4,DEM,45-54,9 Unknown,2098
4,DEM,55-64,1 American Indian / Alaskan,351
4,DEM,55-64,2 Asian / Pacific Islander,2391
4,DEM,55-64,"3 Black, Not Hispanic",41792
4,DEM,55-64,4 Hispanic,25149
4,DEM,55-64,"5 White, Not Hispanic",43968
4,DEM,55-64,6 Other,2612
4,DEM,55-64,7 Multi-racial,486
4,DEM,55-64,9 Unknown,2246
4,DEM,65-74,1 American Indian / Alaskan,352
4,DEM,65-74,2 Asian / Pacific Islander,2018
4,DEM,65-74,"3 Black, Not Hispanic",33509
4,DEM,65-74,4 Hispanic,20859
4,DEM,65-74,"5 White, Not Hispanic",58880
4,DEM,65-74,6 Other,2534
4,DEM,65-74,7 Multi-racial,434
4,DEM,65-74,9 Unknown,2134
4,DEM,75+,1 American Indian / Alaskan,352
4,DEM,75+,2 Asian / Pacific Islander,1639
4,DEM,75+,"3 Black, Not Hispanic",22025
4,DEM,75+,4 Hispanic,17821
4,DEM,75+,"5 White, Not Hispanic",64601
4,DEM,75+,6 Other,1941
4,DEM,75+,7 Multi-racial,359
4,DEM,75+,9 Unknown,1754
4,DEM,unknown,1 American Indian / Alaskan,11
4,DEM,unknown,2 Asian / Pacific Islander,27
4,DEM,unknown,"3 Black, Not Hispanic",1079
4,DEM,unknown,4 Hispanic,325
4,DEM,unknown,"5 White, Not Hispanic",1142
4,DEM,unknown,6 Other,44
4,DEM,unknown,9 Unknown,36
4,ECO,25-34,"5 White, Not Hispanic",23
4,ECO,35-44,4 Hispanic,13
4,ECO,35-44,"5 White, Not Hispanic",29
4,ECO,45-54,4 Hispanic,15
4,ECO,45-54,"5 White, Not Hispanic",15
4,ECO,55-64,4 Hispanic,19
4,ECO,55-64,"5 White, Not Hispanic",21
4,ECO,65-74,4 Hispanic,12
4,ECO,65-74,"5 White, Not Hispanic",34
4,ECO,75+,"5 White, Not Hispanic",15
4,FFP,25-34,"5 White, Not Hispanic",10
4,FFP,35-44,"5 White, Not Hispanic",27
4,FFP,45-54,"5 White, Not Hispanic",19
4,FFP,55-64,"5 White, Not Hispanic",15
4,FFP,65-74,"5 White, Not Hispanic",16
4,GRE,25-34,"3 Black, Not Hispanic",32
4,GRE,25-34,4 Hispanic,55
4,GRE,25-34,"5 White, Not Hispanic",130
4,GRE,25-34,6 Other,11
4,GRE,35-44,"3 Black, Not Hispanic",28
4,GRE,35-44,4 Hispanic,43
4,GRE,35-44,"5 White, Not Hispanic",167
4,GRE,35-44,6 Other,13
4,GRE,45-54,"3 Black, Not Hispanic",13
4,GRE,45-54,4 Hispanic,31
4,GRE,45-54,"5 White, Not Hispanic",130
4,GRE,45-54,6 Other,12
4,GRE,55-64,"3 Black, Not Hispanic",13
4,GRE,55-64,4 Hispanic,17
4,GRE,55-64,"5 White, Not Hispanic",112
4,GRE,65-74,"5 White, Not Hispanic",62
4,GRE,75+,"5 White, Not Hispanic",37
4,IND,25-34,1 American Indian / Alaskan,10
4,IND,25-34,2 Asian / Pacific Islander,74
4,IND,25-34,"3 Black, Not Hispanic",755
4,IND,25-34,4 Hispanic,1057
4,IND,25-34,"5 White, Not Hispanic",3110
4,IND,25-34,6 Other,148
4,IND,25-34,7 Multi-racial,20
4,IND,25-34,9 Unknown,106
4,IND,35-44,1 American Indian / Alaskan,17
4,IND,35-44,2 Asian / Pacific Islander,78
4,IND,35-44,"3 Black, Not Hispanic",1230
4,IND,35-44,4 Hispanic,1219
4,IND,35-44,"5 White, Not Hispanic",3906
4,IND,35-44,6 Other,166
4,IND,35-44,7 Multi-racial,18
4,IND,35-44,9 Unknown,92
4,IND,45-54,1 American Indian / Alaskan,15
4,IND,45-54,2 Asian / Pacific Islander,126
4,IND,45-54,"3 Black, Not Hispanic",1292
4,IND,45-54,4 Hispanic,1304
4,IND,45-54,"5 White, Not Hispanic",4143
4,IND,45-54,6 Other,169
4,IND,45-54,7 Multi-racial,21
4,IND,45-54,9 Unknown,84
4,IND,55-64,1 American Indian / Alaskan,23
4,IND,55-64,2 Asian / Pacific Islander,112
4,IND,55-64,"3 Black, Not Hispanic",909
4,IND,55-64,4 Hispanic,1240
4,IND,55-64,"5 White, Not Hispanic",5373
4,IND,55-64,6 Other,143
4,IND,55-64,7 Multi-racial,14
4,IND,55-64,9 Unknown,94
4,IND,65-74,1 American Indian / Alaskan,13
4,IND,65-74,2 Asian / Pacific Islander,81
4,IND,65-74,"3 Black, Not Hispanic",480
4,IND,65-74,4 Hispanic,810
4,IND,65-74,"5 White, Not Hispanic",5879
4,IND,65-74,6 Other,137
4,IND,65-74,7 Multi-racial,12
4,IND,65-74,9 Unknown,47
4,IND,75+,1 American Indian / Alaskan,11
4,IND,75+,2 Asian / Pacific Islander,63
4,IND,75+,"3 Black, Not Hispanic",145
4,IND,75+,4 Hispanic,411
4,IND,75+,"5 White, Not Hispanic",4481
4,IND,75+,6 Other,74
4,IND,75+,7 Multi-racial,12
4,IND,75+,9 Unknown,49
4,IND,unknown,"3 Black, Not Hispanic",48
4,IND,unknown,4 Hispanic,25
4,IND,unknown,"5 White, Not Hispanic",148
4,IND,unknown,6 Other,10
4,LPF,25-34,2 Asian / Pacific Islander,14
4,LPF,25-34,"3 Black, Not Hispanic",47
4,LPF,25-34,4 Hispanic,133
4,LPF,25-34,"5 White, Not Hispanic",672
4,LPF,25-34,6 Other,24
4,LPF,25-34,9 Unknown,16
4,LPF,35-44,2 Asian / Pacific Islander,32
4,LPF,35-44,"3 Black, Not Hispanic",47
4,LPF,35-44,4 Hispanic,169
4,LPF,35-44,"5 White, Not Hispanic",1351
4,LPF,35-44,6 Other,29
4,LPF,35-44,9 Unknown,24
4,LPF,45-54,2 Asian / Pacific Islander,17
4,LPF,45-54,"3 Black, Not Hispanic",36
4,LPF,45-54,4 Hispanic,109
4,LPF,45-54,"5 White, Not Hispanic",964
4,LPF,45-54,6 Other,21
4,LPF,45-54,9 Unknown,18
4,LPF,55-64,"3 Black, Not Hispanic",14
4,LPF,55-64,4 Hispanic,43
4,LPF,55-64,"5 White, Not Hispanic",589
4,LPF,55-64,6 Other,15
4,LPF,55-64,9 Unknown,12
4,LPF,65-74,4 Hispanic,16
4,LPF,65-74,"5 White, Not Hispanic",353
4,LPF,75+,"5 White, Not Hispanic",161
4,LPF,unknown,"5 White, Not Hispanic",30
4,NPA,18-24,"5 White, Not Hispanic",13
4,NPA,25-34,1 American Indian / Alaskan,99
4,NPA,25-34,2 Asian / Pacific Islander,1505
4,NPA,25-34,"3 Black, Not Hispanic",7882
4,NPA,25-34,4 Hispanic,13519
4,NPA,25-34,"5 White, Not Hispanic",24013
4,NPA,25-34,6 Other,1466
4,NPA,25-34,7 Multi-racial,645
4,NPA,25-34,9 Unknown,2079
4,NPA,35-44,1 American Indian / Alaskan,167
4,NPA,35-44,2 Asian / Pacific Islander,2278
4,NPA,35-44,"3 Black, Not Hispanic",12478
4,NPA,35-44,4 Hispanic,21518
4,NPA,35-44,"5 White, Not Hispanic",44387
4,NPA,35-44,6 Other,2414
4,NPA,35-44,7 Multi-racial,528
4,NPA,35-44,9 Unknown,2429
4,NPA,45-54,1 American Indian / Alaskan,200
4,NPA,45-54,2 Asian / Pacific Islander,3841
4,NPA,45-54,"3 Black, Not Hispanic",10689
4,NPA,45-54,4 Hispanic,27021
4,NPA,45-54,"5 White, Not Hispanic",46996
4,NPA,45-54,6 Other,2760
4,NPA,45-54,7 Multi-racial,504
4,NPA,45-54,9 Unknown,2675
4,NPA,55-64,1 American Indian / Alaskan,236
4,NPA,55-64,2 Asian / Pacific Islander,3812
4,NPA,55-64,"3 Black, Not Hispanic",7388
4,NPA,55-64,4 Hispanic,25324
4,NPA,55-64,"5 White, Not Hispanic",49443
4,NPA,55-64,6 Other,2664
4,NPA,55-64,7 Multi-racial,421
4,NPA,55-64,9 Unknown,2831
4,NPA,65-74,1 American Indian / Alaskan,209
4,NPA,65-74,2 Asian / Pacific Islander,2644
4,NPA,65-74,"3 Black, Not Hispanic",4153
4,NPA,65-74,4 Hispanic,15782
4,NPA,65-74,"5 White, Not Hispanic",47704
4,NPA,65-74,6 Other,1933
4,NPA,65-74,7 Multi-racial,295
4,NPA,65-74,9 Unknown,2090
4,NPA,75+,1 American Indian / Alaskan,173
4,NPA,75+,2 Asian / Pacific Islander,1832
4,NPA,75+,"3 Black, Not Hispanic",1904
4,NPA,75+,4 Hispanic,10223
4,NPA,75+,"5 White, Not Hispanic",45126
4,NPA,75+,6 Other,1308
4,NPA,75+,7 Multi-racial,198
4,NPA,75+,9 Unknown,1482
4,NPA,unknown,2 Asian / Pacific Islander,42
4,NPA,unknown,"3 Black, Not Hispanic",356
4,NPA,unknown,4 Hispanic,421
4,NPA,unknown,"5 White, Not Hispanic",1442
4,NPA,unknown,6 Other,64
4,NPA,unknown,7 Multi-racial,11
4,NPA,unknown,9 Unknown,40
4,PSL,25-34,"3 Black, Not Hispanic",22
4,PSL,25-34,4 Hispanic,20
4,PSL,25-34,"5 White, Not Hispanic",79
4,PSL,35-44,4 Hispanic,12
4,PSL,35-44,"5 White, Not Hispanic",50
4,PSL,45-54,"5 White, Not Hispanic",14
4,REP,18-24,"5 White, Not Hispanic",35
4,REP,25-34,1 American Indian / Alaskan,178
4,REP,25-34,2 Asian / Pacific Islander,861
4,REP,25-34,"3 Black, Not Hispanic",1154
4,REP,25-34,4 Hispanic,11455
4,REP,25-34,"5 White, Not Hispanic",55370
4,REP,25-34,6 Other,897
4,REP,25-34,7 Multi-racial,381
4,REP,25-34,9 Unknown,1192
4,REP,35-44,1 American Indian / Alaskan,240
4,REP,35-44,2 Asian / Pacific Islander,1467
4,REP,35-44,"3 Black, Not Hispanic",2346
4,REP,35-44,4 Hispanic,18199
4,REP,35-44,"5 White, Not Hispanic",82349
4,REP,35-44,6 Other,1350
4,REP,35-44,7 Multi-racial,285
4,REP,35-44,9 Unknown,1062
4,REP,45-54,1 American Indian / Alaskan,304
4,REP,45-54,2 Asian / Pacific Islander,2500
4,REP,45-54,"3 Black, Not Hispanic",2514
4,REP,45-54,4 Hispanic,22154
4,REP,45-54,"5 White, Not Hispanic",86569
4,REP,45-54,6 Other,1658
4,REP,45-54,7 Multi-racial,264
4,REP,45-54,9 Unknown,1157
4,REP,55-64,1 American Indian / Alaskan,472
4,REP,55-64,2 Asian / Pacific Islander,2825
4,REP,55-64,"3 Black, Not Hispanic",2393
4,REP,55-64,4 Hispanic,24230
4,REP,55-64,"5 White, Not Hispanic",118688
4,REP,55-64,6 Other,1867
4,REP,55-64,7 Multi-racial,273
4,REP,55-64,9 Unknown,1423
4,REP,65-74,1 American Indian / Alaskan,459
4,REP,65-74,2 Asian / Pacific Islander,2236
4,REP,65-74,"3 Black, Not Hispanic",1658
4,REP,65-74,4 Hispanic,16957
4,REP,65-74,"5 White, Not Hispanic",118133
4,REP,65-74,6 Other,1622
4,REP,65-74,7 Multi-racial,219
4,REP,65-74,9 Unknown,1321
4,REP,75+,1 American Indian / Alaskan,419
4,REP,75+,2 Asian / Pacific Islander,2003
4,REP,75+,"3 Black, Not Hispanic",824
4,REP,75+,4 Hispanic,16725
4,REP,75+,"5 White, Not Hispanic",112513
4,REP,75+,6 Other,1432
4,REP,75+,7 Multi-racial,175
4,REP,75+,9 Unknown,1261
4,REP,unknown,1 American Indian / Alaskan,17
4,REP,unknown,2 Asian / Pacific Islander,75
4,REP,unknown,"3 Black, Not Hispanic",141
4,REP,unknown,4 Hispanic,630
4,REP,unknown,"5 White, Not Hispanic",5313
4,REP,unknown,6 Other,63
4,REP,unknown,7 Multi-racial,13
4,REP,unknown,9 Unknown,47
5 (every general),AMF,25-34,"3 Black, Not Hispanic",11
5 (every general),AMF,25-34,4 Hispanic,11
5 (every general),AMF,25-34,"5 White, Not Hispanic",32
5 (every general),AMF,35-44,"3 Black, Not Hispanic",30
5 (every general),AMF,35-44,"5 White, Not Hispanic",51
5 (every general),AMF,45-54,"3 Black, Not Hispanic",34
5 (every general),AMF,45-54,4 Hispanic,33
5 (every general),AMF,45-54,"5 White, Not Hispanic",73
5 (every general),AMF,55-64,"3 Black, Not Hispanic",28
5 (every general),AMF,55-64,4 Hispanic,45
5 (every general),AMF,55-64,"5 White, Not Hispanic",139
5 (every general),AMF,65-74,"3 Black, Not Hispanic",17
5 (every general),AMF,65-74,4 Hispanic,33
5 (every general),AMF,65-74,"5 White, Not Hispanic",170
5 (every general),AMF,75+,4 Hispanic,10
5 (every general),AMF,75+,"5 White, Not Hispanic",114
5 (every general),ASP,25-34,"5 White, Not Hispanic",17
5 (every general),ASP,35-44,"3 Black, Not Hispanic",10
5 (every general),ASP,35-44,"5 White, Not Hispanic",20
5 (every general),ASP,45-54,"3 Black, Not Hispanic",20
5 (every general),ASP,45-54,4 Hispanic,10
5 (every general),ASP,45-54,"5 White, Not Hispanic",23
5 (every general),ASP,55-64,"3 Black, Not Hispanic",24
5 (every general),ASP,55-64,4 Hispanic,21
5 (every general),ASP,55-64,"5 White, Not Hispanic",36
5 (every general),ASP,65-74,4 Hispanic,12
5 (every general),ASP,65-74,"5 White, Not Hispanic",39
5 (every general),ASP,75+,4 Hispanic,10
5 (every general),ASP,75+,"5 White, Not Hispanic",36
5 (every general),BPP,25-34,4 Hispanic,18
5 (every general),BPP,35-44,4 Hispanic,43
5 (every general),BPP,45-54,4 Hispanic,84
5 (every general),BPP,55-64,4 Hispanic,70
5 (every general),BPP,55-64,"5 White, Not Hispanic",13
5 (every general),BPP,65-74,4 Hispanic,52
5 (every general),BPP,65-74,"5 White, Not Hispanic",16
5 (every general),BPP,75+,4 Hispanic,25
5 (every general),BPP,75+,"5 White, Not Hispanic",19
5 (every general),CPF,25-34,"5 White, Not Hispanic",29
5 (every general),CPF,35-44,"3 Black, Not Hispanic",22
5 (every general),CPF,35-44,4 Hispanic,19
5 (every general),CPF,35-44,"5 White, Not Hispanic",137
5 (every general),CPF,45-54,"3 Black, Not Hispanic",29
5 (every general),CPF,45-54,4 Hispanic,27
5 (every general),CPF,45-54,"5 White, Not Hispanic",134
5 (every general),CPF,55-64,"3 Black, Not Hispanic",38
5 (every general),CPF,55-64,4 Hispanic,33
5 (every general),CPF,55-64,"5 White, Not Hispanic",225
5 (every general),CPF,65-74,4 Hispanic,23
5 (every general),CPF,65-74,"5 White, Not Hispanic",186
5 (every general),CPF,75+,"5 White, Not Hispanic",136
5 (every general),CPP,35-44,"3 Black, Not Hispanic",15
5 (every general),CPP,35-44,4 Hispanic,10
5 (every general),CPP,35-44,"5 White, Not Hispanic",12
5 (every general),CPP,45-54,"3 Black, Not Hispanic",29
5 (every general),CPP,45-54,4 Hispanic,16
5 (every general),CPP,45-54,"5 White, Not Hispanic",21
5 (every general),CPP,55-64,"3 Black, Not Hispanic",38
5 (every general),CPP,55-64,4 Hispanic,18
5 (every general),CPP,55-64,"5 White, Not Hispanic",59
5 (every general),CPP,65-74,"3 Black, Not Hispanic",13
5 (every general),CPP,65-74,4 Hispanic,20
5 (every general),CPP,65-74,"5 White, Not Hispanic",62
5 (every general),CPP,75+,"5 White, Not Hispanic",59
5 (every general),CSV,25-34,"3 Black, Not Hispanic",14
5 (every general),CSV,25-34,4 Hispanic,18
5 (every general),CSV,25-34,"5 White, Not Hispanic",59
5 (every general),CSV,35-44,"3 Black, Not Hispanic",36
5 (every general),CSV,35-44,4 Hispanic,43
5 (every general),CSV,35-44,"5 White, Not Hispanic",177
5 (every general),CSV,45-54,2 Asian / Pacific Islander,14
5 (every general),CSV,45-54,"3 Black, Not Hispanic",68
5 (every general),CSV,45-54,4 Hispanic,79
5 (every general),CSV,45-54,"5 White, Not Hispanic",210
5 (every general),CSV,55-64,2 Asian / Pacific Islander,12
5 (every general),CSV,55-64,"3 Black, Not Hispanic",63
5 (every general),CSV,55-64,4 Hispanic,102
5 (every general),CSV,55-64,"5 White, Not Hispanic",386
5 (every general),CSV,55-64,6 Other,10
5 (every general),CSV,65-74,2 Asian / Pacific Islander,10
5 (every general),CSV,65-74,"3 Black, Not Hispanic",42
5 (every general),CSV,65-74,4 Hispanic,75
5 (every general),CSV,65-74,"5 White, Not Hispanic",529
5 (every general),CSV,65-74,6 Other,12
5 (every general),CSV,75+,"3 Black, Not Hispanic",11
5 (every general),CSV,75+,4 Hispanic,30
5 (every general),CSV,75+,"5 White, Not Hispanic",505
5 (every general),CSV,unknown,"5 White, Not Hispanic",12
5 (every general),DEM,25-34,1 American Indian / Alaskan,109
5 (every general),DEM,25-34,2 Asian / Pacific Islander,1576
5 (every general),DEM,25-34,"3 Black, Not Hispanic",16571
5 (every general),DEM,25-34,4 Hispanic,12045
5 (every general),DEM,25-34,"5 White, Not Hispanic",28226
5 (every general),DEM,25-34,6 Other,1393
5 (every general),DEM,25-34,7 Multi-racial,825
5 (every general),DEM,25-34,9 Unknown,1375
5 (every general),DEM,35-44,1 American Indian / Alaskan,317
5 (every general),DEM,35-44,2 Asian / Pacific Islander,2448
5 (every general),DEM,35-44,"3 Black, Not Hispanic",43358
5 (every general),DEM,35-44,4 Hispanic,22379
5 (every general),DEM,35-44,"5 White, Not Hispanic",71225
5 (every general),DEM,35-44,6 Other,2851
5 (every general),DEM,35-44,7 Multi-racial,971
5 (every general),DEM,35-44,9 Unknown,2212
5 (every general),DEM,45-54,1 American Indian / Alaskan,401
5 (every general),DEM,45-54,2 Asian / Pacific Islander,3760
5 (every general),DEM,45-54,"3 Black, Not Hispanic",68013
5 (every general),DEM,45-54,4 Hispanic,28894
5 (every general),DEM,45-54,"5 White, Not Hispanic",84653
5 (every general),DEM,45-54,6 Other,3479
5 (every general),DEM,45-54,7 Multi-racial,989
5 (every general),DEM,45-54,9 Unknown,2334
5 (every general),DEM,55-64,1 American Indian / Alaskan,674
5 (every general),DEM,55-64,2 Asian / Pacific Islander,4415
5 (every general),DEM,55-64,"3 Black, Not Hispanic",100258
5 (every general),DEM,55-64,4 Hispanic,36218
5 (every general),DEM,55-64,"5 White, Not Hispanic",127880
5 (every general),DEM,55-64,6 Other,4541
5 (every general),DEM,55-64,7 Multi-racial,1039
5 (every general),DEM,55-64,9 Unknown,3489
5 (every general),DEM,65-74,1 American Indian / Alaskan,899
5 (every general),DEM,65-74,2 Asian / Pacific Islander,4144
5 (every general),DEM,65-74,"3 Black, Not Hispanic",110046
5 (every general),DEM,65-74,4 Hispanic,37198
5 (every general),DEM,65-74,"5 White, Not Hispanic",216326
5 (every general),DEM,65-74,6 Other,5543
5 (every general),DEM,65-74,7 Multi-racial,1151
5 (every general),DEM,65-74,9 Unknown,3969
5 (every general),DEM,75+,1 American Indian / Alaskan,986
5 (every general),DEM,75+,2 Asian / Pacific Islander,3516
5 (every general),DEM,75+,"3 Black, Not Hispanic",85024
5 (every general),DEM,75+,4 Hispanic,33433
5 (every general),DEM,75+,"5 White, Not Hispanic",282118
5 (every general),DEM,75+,6 Other,5476
5 (every general),DEM,75+,7 Multi-racial,1208
5 (every general),DEM,75+,9 Unknown,3683
5 (every general),DEM,unknown,1 American Indian / Alaskan,25
5 (every general),DEM,unknown,2 Asian / Pacific Islander,68
5 (every general),DEM,unknown,"3 Black, Not Hispanic",4311
5 (every general),DEM,unknown,4 Hispanic,767
5 (every general),DEM,unknown,"5 White, Not Hispanic",4851
5 (every general),DEM,unknown,6 Other,129
5 (every general),DEM,unknown,7 Multi-racial,56
5 (every general),DEM,unknown,9 Unknown,92
5 (every general),ECO,25-34,"5 White, Not Hispanic",13
5 (every general),ECO,35-44,"5 White, Not Hispanic",16
5 (every general),ECO,45-54,4 Hispanic,11
5 (every general),ECO,45-54,"5 White, Not Hispanic",23
5 (every general),ECO,55-64,4 Hispanic,10
5 (every general),ECO,55-64,"5 White, Not Hispanic",31
5 (every general),ECO,65-74,"5 White, Not Hispanic",55
5 (every general),ECO,75+,"5 White, Not Hispanic",38
5 (every general),FFP,35-44,"5 White, Not Hispanic",25
5 (every general),FFP,45-54,"5 White, Not Hispanic",33
5 (every general),FFP,55-64,"5 White, Not Hispanic",27
5 (every general),FFP,65-74,"5 White, Not Hispanic",38
5 (every general),FFP,75+,"5 White, Not Hispanic",28
5 (every general),GRE,25-34,"3 Black, Not Hispanic",13
5 (every general),GRE,25-34,4 Hispanic,27
5 (every general),GRE,25-34,"5 White, Not Hispanic",60
5 (every general),GRE,35-44,"3 Black, Not Hispanic",15
5 (every general),GRE,35-44,4 Hispanic,37
5 (every general),GRE,35-44,"5 White, Not Hispanic",165
5 (every general),GRE,35-44,6 Other,10
5 (every general),GRE,35-44,9 Unknown,10
5 (every general),GRE,45-54,"3 Black, Not Hispanic",22
5 (every general),GRE,45-54,4 Hispanic,25
5 (every general),GRE,45-54,"5 White, Not Hispanic",183
5 (every general),GRE,45-54,6 Other,13
5 (every general),GRE,55-64,"3 Black, Not Hispanic",10
5 (every general),GRE,55-64,4 Hispanic,24
5 (every general),GRE,55-64,"5 White, Not Hispanic",172
5 (every general),GRE,65-74,4 Hispanic,11
5 (every general),GRE,65-74,"5 White, Not Hispanic",183
5 (every general),GRE,75+,"5 White, Not Hispanic",122
5 (every general),IND,25-34,2 Asian / Pacific Islander,30
5 (every general),IND,25-34,"3 Black, Not Hispanic",317
5 (every general),IND,25-34,4 Hispanic,477
5 (every general),IND,25-34,"5 White, Not Hispanic",1535
5 (every general),IND,25-34,6 Other,56
5 (every general),IND,25-34,9 Unknown,35
5 (every general),IND,35-44,1 American Indian / Alaskan,20
5 (every general),IND,35-44,2 Asian / Pacific Islander,68
5 (every general),IND,35-44,"3 Black, Not Hispanic",962
5 (every general),IND,35-44,4 Hispanic,878
5 (every general),IND,35-44,"5 White, Not Hispanic",3505
5 (every general),IND,35-44,6 Other,124
5 (every general),IND,35-44,7 Multi-racial,14
5 (every general),IND,35-44,9 Unknown,65
5 (every general),IND,45-54,1 American Indian / Alaskan,22
5 (every general),IND,45-54,2 Asian / Pacific Islander,134
5 (every general),IND,45-54,"3 Black, Not Hispanic",1500
5 (every general),IND,45-54,4 Hispanic,1422
5 (every general),IND,45-54,"5 White, Not Hispanic",5329
5 (every general),IND,45-54,6 Other,187
5 (every general),IND,45-54,7 Multi-racial,13
5 (every general),IND,45-54,9 Unknown,88
5 (every general),IND,55-64,1 American Indian / Alaskan,25
5 (every general),IND,55-64,2 Asian / Pacific Islander,150
5 (every general),IND,55-64,"3 Black, Not Hispanic",1575
5 (every general),IND,55-64,4 Hispanic,1901
5 (every general),IND,55-64,"5 White, Not Hispanic",9306
5 (every general),IND,55-64,6 Other,274
5 (every general),IND,55-64,7 Multi-racial,26
5 (every general),IND,55-64,9 Unknown,115
5 (every general),IND,65-74,1 American Indian / Alaskan,37
5 (every general),IND,65-74,2 Asian / Pacific Islander,113
5 (every general),IND,65-74,"3 Black, Not Hispanic",1026
5 (every general),IND,65-74,4 Hispanic,1398
5 (every general),IND,65-74,"5 White, Not Hispanic",12957
5 (every general),IND,65-74,6 Other,278
5 (every general),IND,65-74,7 Multi-racial,30
5 (every general),IND,65-74,9 Unknown,103
5 (every general),IND,75+,1 American Indian / Alaskan,23
5 (every general),IND,75+,2 Asian / Pacific Islander,105
5 (every general),IND,75+,"3 Black, Not Hispanic",451
5 (every general),IND,75+,4 Hispanic,880
5 (every general),IND,75+,"5 White, Not Hispanic",12135
5 (every general),IND,75+,6 Other,195
5 (every general),IND,75+,7 Multi-racial,24
5 (every general),IND,75+,9 Unknown,74
5 (every general),IND,unknown,"3 Black, Not Hispanic",89
5 (every general),IND,unknown,4 Hispanic,54
5 (every general),IND,unknown,"5 White, Not Hispanic",312
5 (every general),LPF,25-34,"3 Black, Not Hispanic",15
5 (every general),LPF,25-34,4 Hispanic,78
5 (every general),LPF,25-34,"5 White, Not Hispanic",395
5 (every general),LPF,25-34,9 Unknown,11
5 (every general),LPF,35-44,2 Asian / Pacific Islander,21
5 (every general),LPF,35-44,"3 Black, Not Hispanic",37
5 (every general),LPF,35-44,4 Hispanic,140
5 (every general),LPF,35-44,"5 White, Not Hispanic",1442
5 (every general),LPF,35-44,6 Other,33
5 (every general),LPF,35-44,9 Unknown,32
5 (every general),LPF,45-54,1 American Indian / Alaskan,10
5 (every general),LPF,45-54,2 Asian / Pacific Islander,26
